iter	Passed	Remaining
0	5	5625
1	9	4692
2	24	8305
3	33	8217
4	36	7358
5	41	6824
6	52	7504
7	56	7029
8	61	6720
9	71	7056
10	77	6992
11	81	6731
12	85	6473
13	101	7165
14	105	6958
15	132	8172
16	165	9597
17	172	9434
18	179	9247
19	189	9289
20	194	9076
21	213	9507
22	261	11092
23	268	10911
24	271	10602
25	321	12054
26	360	12992
27	367	12746
28	418	14008
29	425	13755
30	437	13688
31	459	13911
32	464	13604
33	468	13308
34	478	13182
35	485	13005
36	490	12765
37	496	12557
38	499	12313
39	507	12177
40	515	12061
41	534	12190
42	538	11984
43	546	11880
44	555	11782
45	563	11684
46	567	11502
47	571	11325
48	576	11182
49	581	11041
50	588	10941
51	593	10818
52	598	10700
53	603	10574
54	610	10485
55	616	10394
56	620	10266
57	626	10176
58	631	10068
59	635	9963
60	642	9894
61	649	9823
62	653	9724
63	658	9628
64	664	9552
65	673	9537
66	683	9519
67	698	9568
68	705	9519
69	713	9479
70	718	9399
71	721	9304
72	726	9225
73	730	9141
74	735	9065
75	740	8997
76	744	8919
77	748	8846
78	752	8770
79	757	8709
80	760	8631
81	765	8570
82	769	8503
83	774	8445
84	779	8389
85	783	8331
86	790	8299
87	796	8249
88	806	8251
89	810	8199
90	815	8141
91	821	8103
92	826	8056
93	832	8019
94	840	8006
95	844	7956
96	852	7933
97	859	7913
98	867	7895
99	872	7849
100	876	7800
101	884	7786
102	890	7759
103	900	7754
104	905	7714
105	911	7686
106	915	7643
107	919	7595
108	937	7660
109	941	7613
110	944	7568
111	949	7531
112	954	7491
113	959	7456
114	964	7421
115	968	7381
116	972	7342
117	979	7317
118	984	7286
119	996	7310
120	1001	7274
121	1005	7239
122	1008	7192
123	1013	7158
124	1018	7126
125	1021	7088
126	1025	7052
127	1030	7018
128	1034	6982
129	1038	6951
130	1042	6918
131	1048	6892
132	1056	6889
133	1060	6856
134	1064	6821
135	1068	6787
136	1072	6755
137	1076	6725
138	1083	6712
139	1089	6694
140	1094	6665
141	1097	6633
142	1101	6599
143	1106	6576
144	1109	6541
145	1114	6519
146	1122	6512
147	1126	6483
148	1130	6454
149	1133	6424
150	1136	6389
151	1140	6360
152	1145	6343
153	1150	6322
154	1155	6298
155	1160	6276
156	1163	6249
157	1168	6226
158	1172	6203
159	1178	6189
160	1183	6169
161	1189	6154
162	1194	6132
163	1198	6108
164	1202	6085
165	1207	6068
166	1213	6051
167	1217	6031
168	1223	6015
169	1227	5995
170	1232	5975
171	1240	5972
172	1246	5959
173	1251	5939
174	1255	5918
175	1259	5896
176	1263	5876
177	1267	5853
178	1271	5834
179	1276	5813
180	1280	5795
181	1285	5775
182	1289	5756
183	1293	5736
184	1297	5717
185	1303	5703
186	1310	5696
187	1314	5679
188	1319	5659
189	1322	5639
190	1327	5621
191	1331	5602
192	1335	5583
193	1338	5561
194	1342	5542
195	1346	5523
196	1350	5505
197	1353	5483
198	1357	5465
199	1361	5446
200	1366	5431
201	1370	5413
202	1374	5396
203	1378	5379
204	1382	5361
205	1386	5342
206	1390	5325
207	1394	5309
208	1400	5301
209	1405	5285
210	1409	5268
211	1412	5251
212	1416	5234
213	1420	5218
214	1424	5200
215	1428	5186
216	1433	5171
217	1437	5155
218	1441	5139
219	1444	5120
220	1447	5101
221	1450	5084
222	1454	5068
223	1458	5052
224	1462	5037
225	1465	5020
226	1469	5003
227	1472	4987
228	1476	4970
229	1479	4954
230	1483	4939
231	1487	4923
232	1490	4905
233	1493	4890
234	1497	4874
235	1501	4859
236	1505	4845
237	1508	4831
238	1512	4816
239	1516	4801
240	1520	4787
241	1524	4774
242	1528	4760
243	1531	4745
244	1535	4731
245	1538	4716
246	1542	4702
247	1546	4688
248	1549	4674
249	1553	4661
250	1557	4648
251	1561	4636
252	1565	4622
253	1569	4608
254	1572	4595
255	1576	4581
256	1580	4568
257	1583	4555
258	1588	4544
259	1592	4533
260	1597	4522
261	1600	4509
262	1605	4498
263	1609	4488
264	1613	4475
265	1620	4470
266	1625	4462
267	1632	4457
268	1636	4446
269	1641	4438
270	1646	4429
271	1652	4424
272	1658	4417
273	1664	4409
274	1672	4408
275	1679	4406
276	1687	4405
277	1695	4402
278	1700	4394
279	1705	4386
280	1713	4383
281	1721	4383
282	1727	4377
283	1731	4366
284	1737	4358
285	1751	4373
286	1757	4366
287	1761	4354
288	1767	4348
289	1772	4340
290	1778	4332
291	1782	4322
292	1786	4311
293	1791	4302
294	1795	4290
295	1802	4286
296	1808	4279
297	1811	4268
298	1818	4262
299	1822	4252
300	1833	4257
301	1838	4249
302	1849	4255
303	1854	4246
304	1859	4237
305	1864	4227
306	1872	4226
307	1882	4228
308	1887	4219
309	1894	4215
310	1900	4210
311	1905	4201
312	1918	4210
313	1927	4211
314	1935	4209
315	1945	4210
316	1950	4202
317	1958	4200
318	1965	4196
319	1974	4195
320	1985	4198
321	1997	4206
322	2012	4217
323	2021	4217
324	2031	4218
325	2039	4217
326	2048	4215
327	2055	4210
328	2070	4223
329	2076	4216
330	2083	4211
331	2088	4203
332	2095	4196
333	2102	4193
334	2109	4186
335	2119	4188
336	2128	4187
337	2146	4204
338	2152	4197
